   Compiling llxprt-code-rs v0.1.0 (/Users/acoliver/projects/llxprt/agent/main/llxprt-code-rs)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.04s
     Running unittests src/lib.rs (target/debug/deps/llxprt_code_rs-138482c82915cf98)

running 314 tests
test agent::request_budget::tests::model_response_cap_is_a_positive_bound ... ok
test agent::config::tests::round_limit_message_names_the_effective_cap ... ok
test agent::request_budget::tests::oversized_history_is_outside_the_budget ... ok
test agent::tests::system_prompt_formats_reasoning_context_once ... ok
test adapter::tests::public_openai_model_debug_redacts_credentials_and_endpoint_values ... ok
test agent::request_budget::tests::estimate_request_bytes_includes_fixed_overhead ... ok
test agent::request_budget::tests::omitting_the_system_prompt_changes_a_budget_decision ... ok
test agent::request_budget::tests::exact_materialized_request_budget_is_inclusive ... ok
test grade::tests::encryption_alias_local_path_bypass_fails ... ok
test grade::tests::encryption_dependency_keys_are_parsed_not_comments ... ok
test grade::tests::encryption_comment_and_string_usage_do_not_count ... ok
test grade::tests::encryption_fake_local_receiver_methods_fail ... ok
test grade::tests::encryption_dead_helper_never_counts ... ok
test grade::tests::encryption_identity_with_comment_only_fails ... ok
test grade::tests::encryption_registry_alias_is_established ... ok
test grade::tests::encryption_missing_sibling_copy_fails ... ok
test grade::tests::encryption_missing_decrypt_fails_hidden ... ok
test grade::tests::encryption_rejects_type_name_marker ... ok
test agent::tests::reflected_secret_in_assistant_text_fails_without_persisting_it ... ok
test grade::tests::encryption_rejects_unused_dependency ... ok
test agent::tests::oversized_tool_call_id_is_rejected_before_side_effect ... ok
test agent::tests::reflected_secret_in_tool_args_prevents_tool_side_effect ... ok
test grade::tests::encryption_removal_probe_rejects_crypto_free_fake ... ok
test grade::tests::encryption_type_name_plus_custom_xor_fails ... ok
test agent::tests::normal_summary_after_maximum_tool_round_exceeds_cap ... ok
test agent::tests::tool_output_is_scrubbed_before_model_return_and_persistence ... ok
test grade::tests::flow::decryption_mixed_collection_does_not_inherit_operation_flow ... ok
test agent::tests::forced_summary_counts_already_persisted_rounds ... ok
test grade::tests::flow::encryption_ambiguous_conditional_requires_both_results ... ok
test grade::tests::flow::empty_collection_injected_with_operation_result_keeps_flow ... ok
test grade::tests::flow::cfg_disabled_decoys_and_macro_generated_api_fail_all_graders ... ok
test grade::tests::flow::encryption_ambiguous_match_requires_every_arm ... ok
test grade::tests::flow::encryption_array_index_projection_is_element_sensitive ... ok
test grade::tests::flow::encryption_dynamic_conditional_must_not_bless_custom_branch ... ok
test grade::tests::flow::encryption_green_fixture_flows_both_directions ... ok
test grade::tests::flow::encryption_grader_rejects_nondefault_library_targets ... ok
test grade::tests::flow::encryption_guarded_match_fails_closed ... ok
test grade::tests::flow::encryption_discarded_constructor_and_call_fail ... ok
test grade::tests::flow::encryption_local_shadow_overwrite_clears_operation_flow ... ok
test grade::tests::flow::encryption_let_underscore_discard_fails ... ok
test grade::tests::flow::encryption_one_direction_crypto_fails ... ok
test grade::tests::flow::encryption_mixed_collection_does_not_inherit_operation_flow ... ok
test grade::tests::flow::encryption_out_of_range_projection_fails_closed ... ok
test grade::tests::flow::encryption_tuple_sibling_projection_does_not_taint_custom_element ... ok
test grade::tests::flow::encryption_tuple_selected_operation_element_keeps_flow ... ok
test grade::tests::flow::encryption_struct_projection_does_not_taint_custom_field ... ok
test grade::tests::flow::encryption_unresolved_wrapper_does_not_propagate_operation_result ... ok
test grade::tests::flow::encryption_unreachable_branch_never_counts ... ok
test grade::tests::flow::encryption_tuple_projection_custom_codec_fails ... ok
test grade::tests::flow::inventory_reports_truncation_metadata ... ok
test grade::tests::flow::function_local_crypto_type_shadow_is_not_operation_evidence ... ok
test grade::tests::flow::encryption_untainted_early_success_return_fails ... ok
test grade::tests::flow::removal_probe_accepts_only_expected_missing_crypto_failure ... ok
test grade::tests::flow::removal_probe_classifies_crypto_free_green ... ok
test grade::tests::flow::removal_probe_classifies_expected_missing_crate_failure ... ok
